0    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation ::
2    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - READING SCENARIO ::
15   [JavaFX Application Thread] DEBUG controller.simulator.DataCenterWorkloadSimulator  - Shuffled initial seed: 288725083
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation run: "Simulation 1" ::
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: In the the mode of 
90   [JavaFX Application Thread] WARN  controller.workload.loader.WorkloadLoader  - Assuming default simulation start time - Thu Jan 01 01:00:00 CET 1970
309  [JavaFX Application Thread] DEBUG org.joda.time.VCMilisProvider  - Cut start time milliseconds Thu Jan 01 01:00:00 CET 1970 (0) to Thu Jan 01 01:00:00 CET 1970 (0)
309  [JavaFX Application Thread] INFO  org.joda.time.DateTimeUtilsExt  - org.joda.time PACKAGE IS USING SIMJAVA VIRTUAL CLOCK TO DETERMINE CURRENT TIME.
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - inputFileName=D:\France\S9\PRD\PRD-Realisation\DI5-PRD-EnergyConsumption\example\experiment2\resources2.xml
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - outputFileName=example/resources2.xml
1012 [JavaFX Application Thread] ERROR controller.resource.translator.DEBBTranslator  - Non specific exception
java.lang.NullPointerException
	at controller.resource.translator.DEBBTranslator.translate(DEBBTranslator.java:122)
	at controller.simulator.DataCenterWorkloadSimulator.performSimulation(DataCenterWorkloadSimulator.java:139)
	at controller.simulator.DataCenterWorkloadSimulator.run(DataCenterWorkloadSimulator.java:79)
	at controller.MainViewController.runButtonClick(MainViewController.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
